[0.320384, 0.327782, 0.328375, 0.342899, 0.338167, 0.341551,
       0.338907, 0.340168, 0.33887 , 0.33997 , 0.336614, 0.349509,
       0.350058, 0.352609, 0.34422 , 0.352291, 0.35566 , 0.360799,
       0.345544, 0.349055, 0.348936, 0.351106, 0.35852 , 0.356945,
       0.36003 , 0.359212, 0.365984, 0.366709, 0.367644, 0.37137 ,
       0.370861, 0.371739, 0.372922, 0.379471, 0.38071 , 0.381139,
       0.380881, 0.382393, 0.381581, 0.384634, 0.386001, 0.385053,
       0.386136, 0.387249, 0.391049, 0.390629, 0.394593, 0.398339,
       0.398882, 0.401644, 0.401366, 0.404386, 0.40629 , 0.407356,
       0.405343, 0.406019, 0.421392, 0.43162 , 0.440389, 0.44829 ,
       0.454996, 0.460012, 0.464653, 0.469309, 0.472776, 0.475473,
       0.477078, 0.479807, 0.48101 , 0.483584, 0.484765, 0.485359,
       0.486958, 0.488237, 0.488081, 0.488702, 0.489004, 0.492332,
       0.492316, 0.492804, 0.49303 , 0.49538 , 0.494591, 0.496425,
       0.496043, 0.49794 , 0.499354, 0.500128, 0.500129, 0.501261,
       0.50266 , 0.503326, 0.505332, 0.504546, 0.505684, 0.503957,
       0.505504, 0.504757, 0.504255, 0.505003, 0.506179, 0.506497,
       0.505773, 0.507398, 0.507947, 0.508607, 0.509874, 0.50975 ,
       0.509969, 0.511205, 0.510812, 0.511731, 0.512643, 0.514379,
       0.512914, 0.513544, 0.515779, 0.516039, 0.516014, 0.516975,
       0.517369, 0.517228, 0.517615, 0.518571, 0.519028, 0.51912 ,
       0.519254, 0.519948, 0.5202  , 0.520968, 0.522324, 0.522949,
       0.52211 , 0.523417, 0.523642, 0.525043, 0.526383, 0.528301,
       0.528272, 0.530005, 0.531102, 0.532201, 0.531756, 0.532343,
       0.533139, 0.535213, 0.535418, 0.537654, 0.537694, 0.53781 ,
       0.53848 , 0.538809, 0.539127, 0.53941 , 0.539737, 0.539585,
       0.541929, 0.54122 , 0.541878, 0.543015, 0.543093, 0.543215,
       0.543988, 0.543674, 0.544689, 0.545218, 0.545404, 0.546318,
       0.546107, 0.546376, 0.545471, 0.546518, 0.547498, 0.549518,
       0.550063, 0.551156, 0.551292, 0.55177 , 0.551853, 0.551907,
       0.552412, 0.552813, 0.553776, 0.553891, 0.553591, 0.553614,
       0.554748, 0.554916, 0.5541  , 0.554484, 0.555006, 0.555128,
       0.555646, 0.55646 , 0.556516, 0.556926, 0.556832, 0.558246,
       0.558137, 0.558432, 0.558668, 0.558671, 0.558387, 0.559112,
       0.560392, 0.560262, 0.559673, 0.560398, 0.561119, 0.561518,
       0.56272 , 0.56282 , 0.563694, 0.564132, 0.563617, 0.564296,
       0.564571, 0.564577, 0.565113, 0.564867, 0.565163, 0.565685,
       0.566534, 0.566723, 0.566666, 0.567167, 0.567217, 0.567844,
       0.56757 , 0.568241, 0.568249, 0.568555, 0.569024, 0.569431,
       0.569659, 0.569682, 0.569796, 0.569932, 0.569944, 0.569438,
       0.569865, 0.569618, 0.570152, 0.570669, 0.570782, 0.57107 ,
       0.572198, 0.572584, 0.572878, 0.573366, 0.573536, 0.574115,
       0.573925, 0.573909, 0.574325, 0.574331, 0.575113, 0.575485,
       0.575721, 0.575905, 0.57705 , 0.577791, 0.578196, 0.577841,
       0.578016, 0.579125, 0.578577, 0.57909 , 0.579122, 0.579262,
       0.57956 , 0.579253, 0.579907, 0.579134, 0.579971, 0.579885,
       0.580528, 0.580603, 0.580849, 0.581132, 0.581494, 0.581928,
       0.582585, 0.582626, 0.582822, 0.582933, 0.582801, 0.583124,
       0.582987, 0.583053, 0.583538, 0.583848, 0.583906, 0.584314,
       0.584316, 0.585177, 0.585356, 0.585427, 0.585388, 0.585266,
       0.585788, 0.585558, 0.585502, 0.585773, 0.585028, 0.585033,
       0.58527 , 0.585659, 0.586036, 0.58612 , 0.586435, 0.586618,
       0.586753, 0.586621, 0.587463, 0.587638, 0.587867, 0.58815 ,
       0.588274, 0.588226, 0.588699, 0.589025, 0.589079, 0.588975,
       0.589119, 0.589195, 0.590187, 0.589984, 0.58986 , 0.589871,
       0.589923, 0.590466, 0.590389, 0.590461, 0.590025, 0.590067,
       0.589699, 0.590011, 0.590584, 0.589809, 0.590575, 0.591188,
       0.591293, 0.59155 , 0.59172 , 0.59188 , 0.592096, 0.591708,
       0.591597, 0.592244, 0.592105, 0.592879, 0.593719, 0.593892,
       0.593895, 0.593654, 0.593183, 0.593392, 0.59403 , 0.593954,
       0.593771, 0.594483, 0.594135, 0.594015, 0.594643, 0.595195,
       0.594783, 0.595323, 0.594976, 0.595745, 0.596189, 0.595848,
       0.596012, 0.596236, 0.596221, 0.596328, 0.596616, 0.596744,
       0.597361, 0.597243, 0.597257, 0.597563, 0.598094, 0.598233,
       0.598308, 0.598252, 0.598439, 0.598151, 0.598424, 0.59957 ,
       0.599726, 0.599699, 0.599799, 0.59966 , 0.599887, 0.599837,
       0.599991, 0.600046, 0.599672, 0.599736, 0.599746, 0.599504,
       0.599691, 0.59984 , 0.599885, 0.599815, 0.599922, 0.600173,
       0.600327, 0.599755, 0.599595, 0.599383, 0.599757, 0.599811,
       0.600076, 0.599908, 0.60002 , 0.600294, 0.601123, 0.600617,
       0.600861, 0.601163, 0.601215, 0.601403, 0.601731, 0.60173 ,
       0.601827, 0.60184 , 0.601817, 0.602056, 0.601779, 0.6015  ,
       0.601768, 0.601869, 0.601914, 0.601845, 0.601993, 0.602645,
       0.602655, 0.602697, 0.602458, 0.60255 , 0.602753, 0.602667,
       0.603351, 0.603473, 0.603574, 0.603478, 0.603138, 0.603372,
       0.603525, 0.604482, 0.604768, 0.604889, 0.604437, 0.604361,
       0.603957, 0.604004, 0.604089, 0.604123, 0.603988, 0.604181,
       0.604145, 0.604372, 0.604453, 0.605073, 0.60467 , 0.605012,
       0.605557, 0.604552, 0.605164, 0.604506, 0.604664, 0.605081,
       0.605017, 0.604681, 0.60643 , 0.605717, 0.606045, 0.606141,
       0.605295, 0.605911, 0.606468, 0.606184, 0.606371, 0.606065,
       0.605767, 0.605417, 0.605649, 0.605592, 0.605783, 0.605948,
       0.606007, 0.605929, 0.605818, 0.605377, 0.605913, 0.607018,
       0.606765, 0.60657 , 0.606525, 0.6066  , 0.606653, 0.606661,
       0.606675, 0.606594, 0.60713 , 0.608166, 0.607834, 0.607898,
       0.607638, 0.608126, 0.608232, 0.60824 , 0.608325, 0.60848 ,
       0.608466, 0.608548, 0.608838, 0.608248, 0.609221, 0.609093,
       0.609193, 0.609209, 0.609196, 0.609306, 0.609216, 0.609196,
       0.609284, 0.609561, 0.609767, 0.609706, 0.609836, 0.609897,
       0.609941, 0.609847, 0.610046, 0.610205, 0.610682, 0.610811,
       0.610799, 0.611091, 0.611617, 0.612035, 0.612117, 0.612046,
       0.61212 , 0.61129 , 0.611488, 0.611383, 0.61257 , 0.612969,
       0.612429, 0.61207 , 0.612209, 0.612874, 0.612423, 0.612889,
       0.612829, 0.612417, 0.61247 , 0.612515, 0.612625, 0.613187,
       0.613051, 0.613027, 0.613118, 0.613251, 0.613274, 0.613224,
       0.613267, 0.612913, 0.613201, 0.613563, 0.613777, 0.614004,
       0.613474, 0.613058, 0.613219, 0.613062, 0.613501, 0.613596,
       0.613755, 0.613739, 0.613758, 0.61384 , 0.613735, 0.614261,
       0.614139, 0.614122, 0.614426, 0.614582, 0.614728, 0.614955,
       0.61502 , 0.615146, 0.615266, 0.61544 , 0.615553, 0.615616,
       0.615747, 0.615723, 0.615951, 0.616092, 0.616371, 0.616397,
       0.616443, 0.616363, 0.616563, 0.616415, 0.616704, 0.616207,
       0.616657, 0.616691, 0.616572, 0.616598, 0.616543, 0.61677 ,
       0.616723, 0.616681, 0.616622, 0.616446, 0.616492, 0.616758,
       0.616754, 0.616791, 0.616811, 0.616797, 0.616551, 0.616055,
       0.616106, 0.61634 , 0.616306, 0.616347, 0.616499, 0.616421,
       0.617318, 0.616603, 0.616821, 0.617552, 0.617569, 0.618199,
       0.618105, 0.617973, 0.617932, 0.617966, 0.617587, 0.617672,
       0.617525, 0.617472, 0.617538, 0.617555, 0.617127, 0.617276,
       0.61771 , 0.617199, 0.617276, 0.61731 , 0.617798, 0.617773,
       0.617912, 0.617919, 0.618058, 0.618001, 0.618051, 0.617745,
       0.618258, 0.618423, 0.61843 , 0.618289, 0.618869, 0.618329,
       0.618564, 0.61833 , 0.618401, 0.618486, 0.618512, 0.618277,
       0.618392, 0.618497, 0.61911 , 0.619103, 0.619097, 0.61922 ,
       0.618811, 0.618862, 0.618933, 0.619047, 0.618872, 0.619199,
       0.619186, 0.619208, 0.619521, 0.61956 , 0.619686, 0.620183,
       0.619742, 0.619768, 0.620041, 0.620052, 0.620388, 0.620601,
       0.620576, 0.620504, 0.621061, 0.621378, 0.621013, 0.621081,
       0.621317, 0.621904, 0.622385, 0.621591, 0.621651, 0.622492,
       0.621841, 0.622238, 0.622166, 0.622326, 0.622426, 0.6218  ,
